title > #1 < 

meta name description | content #2 ><
meta name keywords | content blog, personal website, txtweb ><
meta name author | content Seol SO ><

meta property og:title | content #1 ><
meta property og:description | content #2 ><
meta property og:image | content https://iamseol.com/public/#3/ ><
meta property og:url | content https://iamseol.com ><
meta property og:type | content website ><

meta name twitter:title | content #1 ><
meta name twitter:description | content #2 ><
meta name twitter:card | content summary_large_image ><
meta name twitter:image | content https://iamseol.com/public/#3 ><
meta name twitter:site | content @iamseol ><
